Trip Type,Rating
2.6666666666666665,3.6666666666666665
4.0,2.0
5.0,4.0
2.0,4.0
2.0,3.0
3.5,3.5
3.0,4.0
4.333333333333333,3.3333333333333335
3.0,4.0
4.0,4.0
1.6666666666666667,4.0
2.625,4.625
1.0,3.3333333333333335
4.0,4.0
4.0,3.0
3.0,4.0
4.0,5.0
1.0,4.0
3.0,3.0
4.0,3.0
1.2,3.4
2.3333333333333335,4.333333333333333
4.0,4.0
1.0,3.0
2.6666666666666665,3.6666666666666665
3.4,3.2
2.0,3.5
3.0,4.5
1.0,4.0
3.3333333333333335,3.0
3.0,4.0
3.0,5.0
3.0,3.0
3.0,3.0
2.0,4.5
2.0,4.0
2.375,3.875
1.9,3.6
1.7142857142857142,4.142857142857143
3.0,3.0
4.0,2.0
2.6164383561643834,3.4246575342465753
2.71875,3.25
3.0,4.0
3.0,3.0
3.0,4.0
4.0,4.0
3.0,4.0
2.176470588235294,3.4705882352941178
3.2,4.6
2.909090909090909,3.3636363636363638
2.0,3.0
2.25,3.5
2.75,3.0
3.076923076923077,3.4871794871794872
3.0,1.0
2.0,5.0
3.0,2.5
2.65625,3.71875
2.70042194092827,3.5063291139240507
2.8461538461538463,3.769230769230769
3.25,3.875
3.2,3.6
3.0,4.0
3.0,3.5
2.5,4.0
3.2222222222222223,3.5555555555555554
4.0,5.0
3.0,5.0
4.0,4.0
3.0,4.0
3.2222222222222223,3.6666666666666665
3.2857142857142856,3.142857142857143
3.0384615384615383,3.5
3.1904761904761907,3.2857142857142856
3.1,3.8
3.0,4.333333333333333
2.8,3.8666666666666667
2.75,3.125
3.0543478260869565,3.5869565217391304
2.5,3.625
3.3333333333333335,4.166666666666667
2.769230769230769,3.3076923076923075
2.7777777777777777,3.6666666666666665
2.5833333333333335,3.4166666666666665
2.6666666666666665,4.333333333333333
3.0,3.5
2.142857142857143,2.5714285714285716
2.857142857142857,3.7142857142857144
3.0,4.0
3.25,3.25
3.0,2.5
2.375,3.0
2.8461538461538463,3.3076923076923075
2.909090909090909,3.8181818181818183
3.0,3.0
3.3333333333333335,4.0
3.0,4.0
2.6666666666666665,2.5555555555555554
2.967741935483871,3.4838709677419355
3.0,3.2
2.6666666666666665,3.0
3.0,3.0
1.0,5.0
2.0,3.6
2.0,3.0
3.0,4.666666666666667
2.0,4.0
3.3333333333333335,4.0
2.7142857142857144,3.7142857142857144
3.0,3.5
2.5,3.5
2.5,3.0
4.0,4.0
3.0,4.5
3.0,3.0
2.0,5.0
3.5,4.5
3.5,4.0
3.0,3.6666666666666665
2.0,4.0
2.0,5.0
